
Running 1 test using 1 worker

Starting OTP fill for login...
Filling multi-digit OTP inputs...
Verify clicked
Step 1: Selecting OKK asset...
✓ OKK selected
Step 2: Filling name field...
Generated wallet name: test4851
✓ Name filled (via placeholder/id selector)
Step 3: Checking checkbox...
✓ Checkbox checked
Step 4: Clicking Next...
✓ Next clicked, waiting for OTP screen...
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
